
¯§dataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmQ28FujgvGMvHrVucaaGtmZqmHBim7iNGQvgccaDyNK84
          name: Factory
        - file:
            /: /ipfs/QmXuTbDkNrN27VydxbS2huvKRk62PMgUTdPDWkxcr2w7j2
          name: ERC20
        - file:
            /: /ipfs/QmQCP6Pdp1MqpwRv2qoPHuUTwZGy7Q3eDHg4w5kzwE9mBj
          name: ERC20NameBytes
        - file:
            /: /ipfs/QmbHnhUFZa6qqqRyubUYhXntox1TCBxqryaBM1iNGqVJzT
          name: ERC20SymbolBytes
      apiVersion: 0.0.4
      entities:
        - Pair
        - Token
      eventHandlers:
        - event: 'PairCreated(indexed address,indexed address,address,uint256)'
          handler: handlePairCreated
      file:
        /: /ipfs/QmUmDgre19Z4Pdg5dC5yVjh7Epz7Kvime3yjF1Xpz6w9KX
      kind: ethereum/events
      language: wasm/assemblyscript
    name: Factory
    network: bsc
    source:
      abi: Factory
      address: '0xcA143Ce32Fe78f1f7019d7d551a6402fC5350c73'
      startBlock: 9367643
description: >-
  PancakeSwap is a decentralized protocol for automated token exchange on
  Binance Smart Chain.
repository: 'https://github.com/pancakeswap'
schema:
  file:
    /: /ipfs/QmUTT8XtXyy6JkJN9h8aJmTdzu2HSZf9ZCGWJYj9B5ejAK
specVersion: 0.0.2
templates:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmQ28FujgvGMvHrVucaaGtmZqmHBim7iNGQvgccaDyNK84
          name: Factory
        - file:
            /: /ipfs/QmbPLMADBP8L6LBVP3ZBQ8RgG7ghamD8DvbdUxHAjZrLgm
          name: Pair
      apiVersion: 0.0.4
      entities:
        - Pair
        - Token
      eventHandlers:
        - event: 'Mint(indexed address,uint256,uint256)'
          handler: handleMint
        - event: 'Burn(indexed address,uint256,uint256,indexed address)'
          handler: handleBurn
        - event: >-
            Swap(indexed address,uint256,uint256,uint256,uint256,indexed
            address)
          handler: handleSwap
        - event: 'Transfer(indexed address,indexed address,uint256)'
          handler: handleTransfer
        - event: 'Sync(uint112,uint112)'
          handler: handleSync
      file:
        /: /ipfs/QmXyR6tLdfmEZ2nbXqANWjce62xtR8tRiVaeq3YKo8bDx4
      kind: ethereum/events
      language: wasm/assemblyscript
    name: Pair
    network: bsc
    source:
      abi: Pair
§
